id,familyid,styleid,inserttime,validfrom,validto,sourceid
34,19,34,2017-06-15 16:13:10,2017-06-15 20:13:09,NULL,2
35,19,35,2017-06-15 16:13:13,2017-06-15 20:13:12,NULL,2
36,19,36,2017-06-15 16:13:16,2017-06-15 20:13:16,NULL,2
37,19,37,2017-06-15 16:13:19,2017-06-15 20:13:19,NULL,2
38,19,38,2017-06-15 16:13:23,2017-06-15 20:13:22,NULL,2
39,19,39,2017-06-15 16:13:26,2017-06-15 20:13:25,NULL,2
40,19,40,2017-06-15 16:13:29,2017-06-15 20:13:28,NULL,2
41,19,41,2017-06-15 16:13:32,2017-06-15 20:13:32,NULL,2
42,19,42,2017-06-15 16:13:35,2017-06-15 20:13:35,NULL,2
43,19,43,2017-06-15 16:13:38,2017-06-15 20:13:38,NULL,2
44,19,44,2017-06-15 16:13:42,2017-06-15 20:13:41,NULL,2
45,19,45,2017-06-15 16:13:45,2017-06-15 20:13:44,NULL,2
46,19,46,2017-06-15 16:13:48,2017-06-15 20:13:47,NULL,2
47,19,47,2017-06-15 16:13:51,2017-06-15 20:13:51,NULL,2
48,19,48,2017-06-15 16:13:54,2017-06-15 20:13:54,NULL,2
49,19,49,2017-06-15 16:13:57,2017-06-15 20:13:57,NULL,2
50,19,50,2017-06-15 16:14:01,2017-06-15 20:14:00,NULL,2
51,19,51,2017-06-15 16:14:04,2017-06-15 20:14:03,NULL,2
52,19,52,2017-06-15 16:14:07,2017-06-15 20:14:06,NULL,2
53,18,53,2017-06-15 16:14:10,2017-06-15 20:14:10,NULL,2
54,18,54,2017-06-15 16:14:13,2017-06-15 20:14:13,NULL,2
55,18,55,2017-06-15 16:14:17,2017-06-15 20:14:16,NULL,2
56,18,56,2017-06-15 16:14:20,2017-06-15 20:14:19,NULL,2
57,18,57,2017-06-15 16:14:23,2017-06-15 20:14:22,NULL,2
58,18,58,2017-06-15 16:14:26,2017-06-15 20:14:26,NULL,2
59,18,59,2017-06-15 16:14:29,2017-06-15 20:14:29,NULL,2
60,18,60,2017-06-15 16:14:33,2017-06-15 20:14:32,NULL,2
61,18,61,2017-06-15 16:14:36,2017-06-15 20:14:35,NULL,2
62,18,62,2017-06-15 16:14:39,2017-06-15 20:14:38,NULL,2
63,18,63,2017-06-15 16:14:42,2017-06-15 20:14:42,NULL,2
64,18,64,2017-06-15 16:14:45,2017-06-15 20:14:45,NULL,2
65,18,65,2017-06-15 16:14:48,2017-06-15 20:14:48,NULL,2
66,18,66,2017-06-15 16:14:52,2017-06-15 20:14:51,NULL,2
67,18,67,2017-06-15 16:14:55,2017-06-15 20:14:54,NULL,2
68,18,68,2017-06-15 16:14:58,2017-06-15 20:14:58,NULL,2
69,18,69,2017-06-15 16:15:01,2017-06-15 20:15:01,NULL,2
70,18,70,2017-06-15 16:15:04,2017-06-15 20:15:04,NULL,2
71,18,71,2017-06-15 16:15:08,2017-06-15 20:15:07,NULL,2
72,18,72,2017-06-15 16:15:11,2017-06-15 20:15:10,NULL,2
73,18,73,2017-06-15 16:15:14,2017-06-15 20:15:13,NULL,2
74,18,74,2017-06-15 16:15:17,2017-06-15 20:15:17,NULL,2
75,18,75,2017-06-15 16:15:20,2017-06-15 20:15:20,NULL,2
76,18,76,2017-06-15 16:15:24,2017-06-15 20:15:23,NULL,2
77,18,77,2017-06-15 16:15:27,2017-06-15 20:15:26,NULL,2
78,18,78,2017-06-15 16:15:30,2017-06-15 20:15:30,NULL,2
79,16,79,2017-06-15 16:15:33,2017-06-15 20:15:33,NULL,2
80,16,80,2017-06-15 16:15:36,2017-06-15 20:15:36,NULL,2
81,16,81,2017-06-15 16:15:39,2017-06-15 20:15:39,NULL,2
82,16,82,2017-06-15 16:15:43,2017-06-15 20:15:42,NULL,2
83,16,83,2017-06-15 16:15:46,2017-06-15 20:15:45,NULL,2
84,16,84,2017-06-15 16:15:49,2017-06-15 20:15:48,NULL,2
85,16,85,2017-06-15 16:15:52,2017-06-15 20:15:52,NULL,2
86,15,86,2017-06-15 16:15:55,2017-06-15 20:15:55,NULL,2
87,15,87,2017-06-15 16:15:59,2017-06-15 20:15:58,NULL,2
88,15,88,2017-06-15 16:16:02,2017-06-15 20:16:01,NULL,2
89,15,89,2017-06-15 16:16:05,2017-06-15 20:16:04,NULL,2
90,15,90,2017-06-15 16:16:08,2017-06-15 20:16:08,NULL,2
91,15,91,2017-06-15 16:16:11,2017-06-15 20:16:11,NULL,2
92,15,92,2017-06-15 16:16:14,2017-06-15 20:16:14,NULL,2
93,15,93,2017-06-15 16:16:18,2017-06-15 20:16:17,NULL,2
94,15,94,2017-06-15 16:16:21,2017-06-15 20:16:20,NULL,2
95,15,17,2017-06-15 16:16:24,2017-06-15 20:16:23,NULL,2
96,15,95,2017-06-15 16:16:27,2017-06-15 20:16:26,NULL,2
97,15,96,2017-06-15 16:16:30,2017-06-15 20:16:30,NULL,2
98,15,97,2017-06-15 16:16:33,2017-06-15 20:16:33,NULL,2
99,15,98,2017-06-15 16:16:37,2017-06-15 20:16:36,NULL,2
100,15,99,2017-06-15 16:16:40,2017-06-15 20:16:39,NULL,2
101,15,100,2017-06-15 16:16:43,2017-06-15 20:16:42,NULL,2
102,15,101,2017-06-15 16:16:46,2017-06-15 20:16:46,NULL,2
103,15,102,2017-06-15 16:16:49,2017-06-15 20:16:49,NULL,2
104,15,103,2017-06-15 16:16:53,2017-06-15 20:16:52,NULL,2
105,15,104,2017-06-15 16:16:56,2017-06-15 20:16:55,NULL,2
106,15,105,2017-06-15 16:16:59,2017-06-15 20:16:58,NULL,2
107,15,106,2017-06-15 16:17:02,2017-06-15 20:17:02,NULL,2
108,15,107,2017-06-15 16:17:05,2017-06-15 20:17:05,NULL,2
109,15,108,2017-06-15 16:17:09,2017-06-15 20:17:08,NULL,2
110,15,109,2017-06-15 16:17:12,2017-06-15 20:17:11,NULL,2
111,15,110,2017-06-15 16:17:15,2017-06-15 20:17:14,NULL,2
112,15,111,2017-06-15 16:17:18,2017-06-15 20:17:18,NULL,2
113,15,112,2017-06-15 16:17:21,2017-06-15 20:17:21,NULL,2
114,15,113,2017-06-15 16:17:24,2017-06-15 20:17:24,NULL,2
115,15,114,2017-06-15 16:17:28,2017-06-15 20:17:27,NULL,2
116,15,115,2017-06-15 16:17:31,2017-06-15 20:17:30,NULL,2
117,15,116,2017-06-15 16:17:34,2017-06-15 20:17:33,NULL,2
118,15,117,2017-06-15 16:17:37,2017-06-15 20:17:37,NULL,2
119,15,118,2017-06-15 16:17:40,2017-06-15 20:17:40,NULL,2
120,15,119,2017-06-15 16:17:44,2017-06-15 20:17:43,NULL,2
121,15,120,2017-06-15 16:17:47,2017-06-15 20:17:46,NULL,2
122,15,121,2017-06-15 16:17:50,2017-06-15 20:17:49,NULL,2
123,15,122,2017-06-15 16:17:53,2017-06-15 20:17:53,NULL,2
124,15,123,2017-06-15 16:17:56,2017-06-15 20:17:56,NULL,2
125,15,124,2017-06-15 16:17:59,2017-06-15 20:17:59,NULL,2
126,15,125,2017-06-15 16:18:03,2017-06-15 20:18:02,NULL,2
127,15,126,2017-06-15 16:18:06,2017-06-15 20:18:05,NULL,2
128,15,127,2017-06-15 16:18:09,2017-06-15 20:18:08,NULL,2
129,15,128,2017-06-15 16:18:12,2017-06-15 20:18:12,NULL,2
130,15,129,2017-06-15 16:18:15,2017-06-15 20:18:15,NULL,2
131,15,130,2017-06-15 16:18:18,2017-06-15 20:18:18,NULL,2
132,15,131,2017-06-15 16:18:22,2017-06-15 20:18:21,NULL,2
133,15,132,2017-06-15 16:18:25,2017-06-15 20:18:24,NULL,2
134,15,133,2017-06-15 16:18:28,2017-06-15 20:18:27,NULL,2
135,15,134,2017-06-15 16:18:31,2017-06-15 20:18:31,NULL,2
136,15,135,2017-06-15 16:18:34,2017-06-15 20:18:34,NULL,2
137,15,136,2017-06-15 16:18:37,2017-06-15 20:18:37,NULL,2
138,15,137,2017-06-15 16:18:41,2017-06-15 20:18:40,NULL,2
139,15,138,2017-06-15 16:18:44,2017-06-15 20:18:43,NULL,2
140,15,139,2017-06-15 16:18:47,2017-06-15 20:18:46,NULL,2
141,15,140,2017-06-15 16:18:50,2017-06-15 20:18:50,NULL,2
142,15,141,2017-06-15 16:18:53,2017-06-15 20:18:53,NULL,2
143,15,142,2017-06-15 16:18:57,2017-06-15 20:18:56,NULL,2
144,15,143,2017-06-15 16:19:00,2017-06-15 20:18:59,NULL,2
145,15,144,2017-06-15 16:19:03,2017-06-15 20:19:02,NULL,2
146,15,145,2017-06-15 16:19:06,2017-06-15 20:19:05,NULL,2
147,15,146,2017-06-15 16:19:09,2017-06-15 20:19:09,NULL,2
148,15,147,2017-06-15 16:19:12,2017-06-15 20:19:12,NULL,2
149,15,148,2017-06-15 16:19:16,2017-06-15 20:19:15,NULL,2
150,15,149,2017-06-15 16:19:19,2017-06-15 20:19:18,NULL,2
151,15,150,2017-06-15 16:19:22,2017-06-15 20:19:21,NULL,2
152,15,151,2017-06-15 16:19:25,2017-06-15 20:19:24,NULL,2
153,15,152,2017-06-15 16:19:28,2017-06-15 20:19:28,NULL,2
154,15,153,2017-06-15 16:19:31,2017-06-15 20:19:31,NULL,2
155,15,154,2017-06-15 16:19:35,2017-06-15 20:19:34,NULL,2
156,15,155,2017-06-15 16:19:38,2017-06-15 20:19:37,NULL,2
157,15,156,2017-06-15 16:19:41,2017-06-15 20:19:40,NULL,2
158,15,157,2017-06-15 16:19:44,2017-06-15 20:19:44,NULL,2
159,15,158,2017-06-15 16:19:47,2017-06-15 20:19:47,NULL,2
160,15,159,2017-06-15 16:19:51,2017-06-15 20:19:50,NULL,2
161,15,160,2017-06-15 16:19:54,2017-06-15 20:19:53,NULL,2
162,15,161,2017-06-15 16:19:57,2017-06-15 20:19:56,NULL,2
163,15,162,2017-06-15 16:20:00,2017-06-15 20:20:00,NULL,2
164,15,163,2017-06-15 16:20:03,2017-06-15 20:20:03,NULL,2
165,15,164,2017-06-15 16:20:06,2017-06-15 20:20:06,NULL,2
166,15,165,2017-06-15 16:20:10,2017-06-15 20:20:09,NULL,2
167,15,166,2017-06-15 16:20:13,2017-06-15 20:20:12,NULL,2
168,15,167,2017-06-15 16:20:16,2017-06-15 20:20:16,NULL,2
169,15,168,2017-06-15 16:20:19,2017-06-15 20:20:19,NULL,2
170,15,169,2017-06-15 16:20:22,2017-06-15 20:20:22,NULL,2
171,15,170,2017-06-15 16:20:26,2017-06-15 20:20:25,NULL,2
172,15,171,2017-06-15 16:20:29,2017-06-15 20:20:28,NULL,2
173,15,172,2017-06-15 16:20:32,2017-06-15 20:20:31,NULL,2
174,15,173,2017-06-15 16:20:35,2017-06-15 20:20:35,NULL,2
175,15,174,2017-06-15 16:20:38,2017-06-15 20:20:38,NULL,2
176,15,175,2017-06-15 16:20:41,2017-06-15 20:20:41,NULL,2
177,15,176,2017-06-15 16:20:45,2017-06-15 20:20:44,NULL,2
178,15,177,2017-06-15 16:20:48,2017-06-15 20:20:47,NULL,2
179,15,178,2017-06-15 16:20:51,2017-06-15 20:20:50,NULL,2
180,15,179,2017-06-15 16:20:54,2017-06-15 20:20:54,NULL,2
181,15,180,2017-06-15 16:20:57,2017-06-15 20:20:57,NULL,2
182,15,181,2017-06-15 16:21:00,2017-06-15 20:21:00,NULL,2
183,15,182,2017-06-15 16:21:04,2017-06-15 20:21:03,NULL,2
184,15,183,2017-06-15 16:21:07,2017-06-15 20:21:06,NULL,2
185,15,184,2017-06-15 16:21:10,2017-06-15 20:21:09,NULL,2
186,15,185,2017-06-15 16:21:13,2017-06-15 20:21:13,NULL,2
187,15,186,2017-06-15 16:21:16,2017-06-15 20:21:16,NULL,2
188,15,187,2017-06-15 16:21:20,2017-06-15 20:21:19,NULL,2
189,14,86,2017-06-15 16:21:23,2017-06-15 20:21:22,NULL,2
190,14,89,2017-06-15 16:21:26,2017-06-15 20:21:25,NULL,2
191,14,188,2017-06-15 16:21:29,2017-06-15 20:21:28,NULL,2
192,14,189,2017-06-15 16:21:32,2017-06-15 20:21:31,NULL,2
193,14,93,2017-06-15 16:21:35,2017-06-15 20:21:34,NULL,2
194,14,94,2017-06-15 16:21:38,2017-06-15 20:21:37,NULL,2
195,14,190,2017-06-15 16:21:41,2017-06-15 20:21:41,NULL,2
196,14,191,2017-06-15 16:21:44,2017-06-15 20:21:44,NULL,2
197,14,192,2017-06-15 16:21:48,2017-06-15 20:21:47,NULL,2
198,14,96,2017-06-15 16:21:51,2017-06-15 20:21:50,NULL,2
199,14,98,2017-06-15 16:21:54,2017-06-15 20:21:53,NULL,2
200,14,99,2017-06-15 16:21:57,2017-06-15 20:21:56,NULL,2
201,14,193,2017-06-15 16:22:00,2017-06-15 20:21:59,NULL,2
202,14,194,2017-06-15 16:22:03,2017-06-15 20:22:02,NULL,2
203,14,101,2017-06-15 16:22:06,2017-06-15 20:22:05,NULL,2
204,14,102,2017-06-15 16:22:09,2017-06-15 20:22:08,NULL,2
205,14,103,2017-06-15 16:22:12,2017-06-15 20:22:12,NULL,2
206,14,195,2017-06-15 16:22:15,2017-06-15 20:22:15,NULL,2
207,14,196,2017-06-15 16:22:18,2017-06-15 20:22:18,NULL,2
208,14,108,2017-06-15 16:22:21,2017-06-15 20:22:21,NULL,2
209,14,110,2017-06-15 16:22:25,2017-06-15 20:22:24,NULL,2
210,14,197,2017-06-15 16:22:28,2017-06-15 20:22:27,NULL,2
211,14,111,2017-06-15 16:22:31,2017-06-15 20:22:30,NULL,2
212,14,112,2017-06-15 16:22:34,2017-06-15 20:22:33,NULL,2
213,14,115,2017-06-15 16:22:37,2017-06-15 20:22:36,NULL,2
214,14,198,2017-06-15 16:22:40,2017-06-15 20:22:40,NULL,2
215,14,123,2017-06-15 16:22:43,2017-06-15 20:22:43,NULL,2
216,14,124,2017-06-15 16:22:46,2017-06-15 20:22:46,NULL,2
217,14,199,2017-06-15 16:22:49,2017-06-15 20:22:49,NULL,2
218,14,126,2017-06-15 16:22:52,2017-06-15 20:22:52,NULL,2
219,14,131,2017-06-15 16:22:56,2017-06-15 20:22:55,NULL,2
220,14,132,2017-06-15 16:22:59,2017-06-15 20:22:59,NULL,2
221,14,133,2017-06-15 16:23:03,2017-06-15 20:23:02,NULL,2
222,14,141,2017-06-15 16:23:06,2017-06-15 20:23:05,NULL,2
223,14,144,2017-06-15 16:23:09,2017-06-15 20:23:08,NULL,2
224,14,145,2017-06-15 16:23:12,2017-06-15 20:23:11,NULL,2
225,14,149,2017-06-15 16:23:15,2017-06-15 20:23:14,NULL,2
226,14,151,2017-06-15 16:23:18,2017-06-15 20:23:17,NULL,2
227,14,156,2017-06-15 16:23:21,2017-06-15 20:23:20,NULL,2
228,14,157,2017-06-15 16:23:24,2017-06-15 20:23:23,NULL,2
229,14,166,2017-06-15 16:23:27,2017-06-15 20:23:26,NULL,2
230,14,168,2017-06-15 16:23:30,2017-06-15 20:23:29,NULL,2
231,14,200,2017-06-15 16:23:33,2017-06-15 20:23:32,NULL,2
232,14,201,2017-06-15 16:23:37,2017-06-15 20:23:36,NULL,2
233,14,202,2017-06-15 16:23:40,2017-06-15 20:23:39,NULL,2
234,14,178,2017-06-15 16:23:43,2017-06-15 20:23:42,NULL,2
235,14,179,2017-06-15 16:23:46,2017-06-15 20:23:45,NULL,2
236,14,180,2017-06-15 16:23:49,2017-06-15 20:23:48,NULL,2
237,14,186,2017-06-15 16:23:52,2017-06-15 20:23:51,NULL,2
238,14,187,2017-06-15 16:23:55,2017-06-15 20:23:54,NULL,2
239,13,203,2017-06-15 16:23:58,2017-06-15 20:23:58,NULL,2
240,13,204,2017-06-15 16:24:01,2017-06-15 20:24:01,NULL,2
241,13,205,2017-06-15 16:24:04,2017-06-15 20:24:04,NULL,2
242,13,206,2017-06-15 16:24:08,2017-06-15 20:24:07,NULL,2
243,13,207,2017-06-15 16:24:11,2017-06-15 20:24:10,NULL,2
244,13,208,2017-06-15 16:24:14,2017-06-15 20:24:14,NULL,2
245,13,209,2017-06-15 16:24:17,2017-06-15 20:24:17,NULL,2
246,13,210,2017-06-15 16:24:20,2017-06-15 20:24:20,NULL,2
247,13,211,2017-06-15 16:24:24,2017-06-15 20:24:23,NULL,2
248,13,212,2017-06-15 16:24:27,2017-06-15 20:24:26,NULL,2
249,13,213,2017-06-15 16:24:30,2017-06-15 20:24:29,NULL,2
250,13,214,2017-06-15 16:24:33,2017-06-15 20:24:33,NULL,2
251,13,215,2017-06-15 16:24:36,2017-06-15 20:24:36,NULL,2
252,13,216,2017-06-15 16:24:40,2017-06-15 20:24:39,NULL,2
253,13,217,2017-06-15 16:24:43,2017-06-15 20:24:42,NULL,2
254,13,218,2017-06-15 16:24:46,2017-06-15 20:24:45,NULL,2
255,13,219,2017-06-15 16:24:49,2017-06-15 20:24:49,NULL,2
256,13,220,2017-06-15 16:24:52,2017-06-15 20:24:52,NULL,2
257,13,221,2017-06-15 16:24:56,2017-06-15 20:24:55,NULL,2
258,13,222,2017-06-15 16:24:59,2017-06-15 20:24:58,NULL,2
259,13,223,2017-06-15 16:25:02,2017-06-15 20:25:01,NULL,2
260,13,224,2017-06-15 16:25:05,2017-06-15 20:25:04,NULL,2
261,13,88,2017-06-15 16:25:08,2017-06-15 20:25:08,NULL,2
262,13,225,2017-06-15 16:25:11,2017-06-15 20:25:11,NULL,2
263,13,226,2017-06-15 16:25:15,2017-06-15 20:25:14,NULL,2
264,13,227,2017-06-15 16:25:18,2017-06-15 20:25:17,NULL,2
265,13,188,2017-06-15 16:25:21,2017-06-15 20:25:20,NULL,2
266,13,189,2017-06-15 16:25:24,2017-06-15 20:25:23,NULL,2
267,13,228,2017-06-15 16:25:27,2017-06-15 20:25:26,NULL,2
268,13,93,2017-06-15 16:25:30,2017-06-15 20:25:30,NULL,2
269,13,94,2017-06-15 16:25:33,2017-06-15 20:25:33,NULL,2
270,13,229,2017-06-15 16:25:36,2017-06-15 20:25:36,NULL,2
271,13,190,2017-06-15 16:25:39,2017-06-15 20:25:39,NULL,2
272,13,191,2017-06-15 16:25:42,2017-06-15 20:25:42,NULL,2
273,13,230,2017-06-15 16:25:45,2017-06-15 20:25:45,NULL,2
274,13,231,2017-06-15 16:25:49,2017-06-15 20:25:48,NULL,2
275,13,95,2017-06-15 16:25:52,2017-06-15 20:25:51,NULL,2
276,13,232,2017-06-15 16:25:55,2017-06-15 20:25:54,NULL,2
277,13,233,2017-06-15 16:25:58,2017-06-15 20:25:57,NULL,2
278,13,234,2017-06-15 16:26:01,2017-06-15 20:26:01,NULL,2
279,13,235,2017-06-15 16:26:04,2017-06-15 20:26:04,NULL,2
280,13,236,2017-06-15 16:26:07,2017-06-15 20:26:07,NULL,2
281,13,237,2017-06-15 16:26:11,2017-06-15 20:26:10,NULL,2
282,13,238,2017-06-15 16:26:14,2017-06-15 20:26:13,NULL,2
283,13,239,2017-06-15 16:26:17,2017-06-15 20:26:16,NULL,2
284,13,98,2017-06-15 16:26:20,2017-06-15 20:26:19,NULL,2
285,13,99,2017-06-15 16:26:23,2017-06-15 20:26:22,NULL,2
286,13,240,2017-06-15 16:26:26,2017-06-15 20:26:26,NULL,2
287,13,241,2017-06-15 16:26:29,2017-06-15 20:26:29,NULL,2
288,13,242,2017-06-15 16:26:33,2017-06-15 20:26:32,NULL,2
289,13,243,2017-06-15 16:26:36,2017-06-15 20:26:35,NULL,2
290,13,244,2017-06-15 16:26:39,2017-06-15 20:26:38,NULL,2
291,13,245,2017-06-15 16:26:42,2017-06-15 20:26:42,NULL,2
292,13,246,2017-06-15 16:26:45,2017-06-15 20:26:45,NULL,2
293,13,247,2017-06-15 16:26:48,2017-06-15 20:26:48,NULL,2
294,13,248,2017-06-15 16:26:52,2017-06-15 20:26:51,NULL,2
295,13,249,2017-06-15 16:26:55,2017-06-15 20:26:54,NULL,2
296,13,250,2017-06-15 16:26:58,2017-06-15 20:26:57,NULL,2
297,13,251,2017-06-15 16:27:01,2017-06-15 20:27:01,NULL,2
298,13,252,2017-06-15 16:27:04,2017-06-15 20:27:04,NULL,2
299,13,253,2017-06-15 16:27:08,2017-06-15 20:27:07,NULL,2
300,13,254,2017-06-15 16:27:11,2017-06-15 20:27:10,NULL,2
301,13,255,2017-06-15 16:27:14,2017-06-15 20:27:13,NULL,2
302,13,256,2017-06-15 16:27:17,2017-06-15 20:27:17,NULL,2
303,13,257,2017-06-15 16:27:20,2017-06-15 20:27:20,NULL,2
304,13,258,2017-06-15 16:27:23,2017-06-15 20:27:23,NULL,2
305,13,259,2017-06-15 16:27:27,2017-06-15 20:27:26,NULL,2
306,13,260,2017-06-15 16:27:30,2017-06-15 20:27:29,NULL,2
307,13,261,2017-06-15 16:27:33,2017-06-15 20:27:32,NULL,2
308,13,262,2017-06-15 16:27:36,2017-06-15 20:27:36,NULL,2
309,13,263,2017-06-15 16:27:39,2017-06-15 20:27:39,NULL,2
310,13,264,2017-06-15 16:27:42,2017-06-15 20:27:42,NULL,2
311,13,265,2017-06-15 16:27:46,2017-06-15 20:27:45,NULL,2
312,13,266,2017-06-15 16:27:49,2017-06-15 20:27:48,NULL,2
313,13,267,2017-06-15 16:27:52,2017-06-15 20:27:51,NULL,2
314,13,268,2017-06-15 16:27:55,2017-06-15 20:27:55,NULL,2
315,13,269,2017-06-15 16:27:58,2017-06-15 20:27:58,NULL,2
316,13,270,2017-06-15 16:28:01,2017-06-15 20:28:01,NULL,2
317,13,103,2017-06-15 16:28:04,2017-06-15 20:28:04,NULL,2
318,13,271,2017-06-15 16:28:07,2017-06-15 20:28:07,NULL,2
319,13,272,2017-06-15 16:28:11,2017-06-15 20:28:10,NULL,2
320,13,273,2017-06-15 16:28:14,2017-06-15 20:28:13,NULL,2
321,13,274,2017-06-15 16:28:17,2017-06-15 20:28:16,NULL,2
322,13,275,2017-06-15 16:28:20,2017-06-15 20:28:19,NULL,2
323,13,276,2017-06-15 16:28:23,2017-06-15 20:28:22,NULL,2
324,13,277,2017-06-15 16:28:26,2017-06-15 20:28:26,NULL,2
325,13,278,2017-06-15 16:28:29,2017-06-15 20:28:29,NULL,2
326,13,279,2017-06-15 16:28:33,2017-06-15 20:28:32,NULL,2
327,13,280,2017-06-15 16:28:36,2017-06-15 20:28:35,NULL,2
328,13,281,2017-06-15 16:28:39,2017-06-15 20:28:39,NULL,2
329,13,282,2017-06-15 16:28:43,2017-06-15 20:28:42,NULL,2
330,13,283,2017-06-15 16:28:46,2017-06-15 20:28:45,NULL,2
331,13,284,2017-06-15 16:28:49,2017-06-15 20:28:48,NULL,2
332,13,108,2017-06-15 16:28:52,2017-06-15 20:28:52,NULL,2
333,13,285,2017-06-15 16:28:55,2017-06-15 20:28:55,NULL,2
334,13,286,2017-06-15 16:28:58,2017-06-15 20:28:58,NULL,2
335,13,287,2017-06-15 16:29:02,2017-06-15 20:29:01,NULL,2
336,13,110,2017-06-15 16:29:05,2017-06-15 20:29:04,NULL,2
337,13,288,2017-06-15 16:29:08,2017-06-15 20:29:07,NULL,2
338,13,289,2017-06-15 16:29:11,2017-06-15 20:29:10,NULL,2
339,13,197,2017-06-15 16:29:14,2017-06-15 20:29:13,NULL,2
340,13,112,2017-06-15 16:29:17,2017-06-15 20:29:16,NULL,2
341,13,290,2017-06-15 16:29:20,2017-06-15 20:29:20,NULL,2
342,13,291,2017-06-15 16:29:23,2017-06-15 20:29:23,NULL,2
343,13,292,2017-06-15 16:29:27,2017-06-15 20:29:26,NULL,2
344,13,293,2017-06-15 16:29:30,2017-06-15 20:29:29,NULL,2
345,13,294,2017-06-15 16:29:33,2017-06-15 20:29:32,NULL,2
346,13,295,2017-06-15 16:29:36,2017-06-15 20:29:36,NULL,2
347,13,296,2017-06-15 16:29:39,2017-06-15 20:29:39,NULL,2
348,13,297,2017-06-15 16:29:43,2017-06-15 20:29:42,NULL,2
349,13,298,2017-06-15 16:29:46,2017-06-15 20:29:45,NULL,2
350,13,299,2017-06-15 16:29:49,2017-06-15 20:29:48,NULL,2
351,13,300,2017-06-15 16:29:52,2017-06-15 20:29:51,NULL,2
352,13,301,2017-06-15 16:29:55,2017-06-15 20:29:55,NULL,2
353,13,302,2017-06-15 16:29:58,2017-06-15 20:29:58,NULL,2
354,13,303,2017-06-15 16:30:01,2017-06-15 20:30:01,NULL,2
355,13,304,2017-06-15 16:30:05,2017-06-15 20:30:04,NULL,2
356,13,116,2017-06-15 16:30:08,2017-06-15 20:30:07,NULL,2
357,13,198,2017-06-15 16:30:11,2017-06-15 20:30:10,NULL,2
358,13,305,2017-06-15 16:30:14,2017-06-15 20:30:13,NULL,2
359,13,306,2017-06-15 16:30:17,2017-06-15 20:30:16,NULL,2
360,13,307,2017-06-15 16:30:20,2017-06-15 20:30:19,NULL,2
361,13,308,2017-06-15 16:30:23,2017-06-15 20:30:22,NULL,2
362,13,309,2017-06-15 16:30:26,2017-06-15 20:30:26,NULL,2
363,13,310,2017-06-15 16:30:29,2017-06-15 20:30:29,NULL,2
364,13,123,2017-06-15 16:30:32,2017-06-15 20:30:32,NULL,2
365,13,124,2017-06-15 16:30:35,2017-06-15 20:30:35,NULL,2
